k value,Observed kmers,Possible kmers
1,4,4
2,16,16
3,63,64
4,203,256
5,462,1024
6,743,1042
7,919,1041
8,992,1040
9,1022,1039
10,1033,1038
11,1035,1037
12,1035,1036
13,1035,1035
14,1034,1034
15,1033,1033
16,1032,1032
17,1031,1031
18,1030,1030
19,1029,1029
20,1028,1028
21,1027,1027
22,1026,1026
23,1025,1025
24,1024,1024
25,1023,1023
26,1022,1022
27,1021,1021
28,1020,1020
29,1019,1019
30,1018,1018
31,1017,1017
32,1016,1016
33,1015,1015
34,1014,1014
35,1013,1013
36,1012,1012
37,1011,1011
38,1010,1010
39,1009,1009
40,1008,1008
41,1007,1007
42,1006,1006
43,1005,1005
44,1004,1004
45,1003,1003
46,1002,1002
47,1001,1001
48,1000,1000
49,999,999
50,998,998
51,997,997
52,996,996
53,995,995
54,994,994
55,993,993
56,992,992
57,991,991
58,990,990
59,989,989
60,988,988
61,987,987
62,986,986
63,985,985
64,984,984
65,983,983
66,982,982
67,981,981
68,980,980
69,979,979
70,978,978
71,977,977
72,976,976
73,975,975
74,974,974
75,973,973
76,972,972
77,971,971
78,970,970
79,969,969
80,968,968
81,967,967
82,966,966
83,965,965
84,964,964
85,963,963
86,962,962
87,961,961
88,960,960
89,959,959
90,958,958
91,957,957
92,956,956
93,955,955
94,954,954
95,953,953
96,952,952
97,951,951
98,950,950
99,949,949
100,948,948
101,947,947
102,946,946
103,945,945
104,944,944
105,943,943
106,942,942
107,941,941
108,940,940
109,939,939
110,938,938
111,937,937
112,936,936
113,935,935
114,934,934
115,933,933
116,932,932
117,931,931
118,930,930
119,929,929
120,928,928
121,927,927
122,926,926
123,925,925
124,924,924
125,923,923
126,922,922
127,921,921
128,920,920
129,919,919
130,918,918
131,917,917
132,916,916
133,915,915
134,914,914
135,913,913
136,912,912
137,911,911
138,910,910
139,909,909
140,908,908
141,907,907
142,906,906
143,905,905
144,904,904
145,903,903
146,902,902
147,901,901
148,900,900
149,899,899
150,898,898
151,897,897
152,896,896
153,895,895
154,894,894
155,893,893
156,892,892
157,891,891
158,890,890
159,889,889
160,888,888
161,887,887
162,886,886
163,885,885
164,884,884
165,883,883
166,882,882
167,881,881
168,880,880
169,879,879
170,878,878
171,877,877
172,876,876
173,875,875
174,874,874
175,873,873
176,872,872
177,871,871
178,870,870
179,869,869
180,868,868
181,867,867
182,866,866
183,865,865
184,864,864
185,863,863
186,862,862
187,861,861
188,860,860
189,859,859
190,858,858
191,857,857
192,856,856
193,855,855
194,854,854
195,853,853
196,852,852
197,851,851
198,850,850
